ID,ItemLevel,Cloth,Leather,Mail,Plate
552,552,4862.6533,8350.094,12313.093,18521.793
553,553,4906.8794,8426.038,12425.081,18690.25
554,554,4951.5195,8502.693,12538.118,18860.283
555,555,4996.5776,8580.066,12652.213,19031.908
556,556,5042.0576,8658.164,12767.375,19205.14
557,557,5087.963,8736.992,12883.616,19379.994
558,558,5134.2983,8816.559,13000.945,19556.484
559,559,5181.067,8896.869,13119.372,19734.627
560,560,5228.274,8977.933,13238.908,19914.436
561,561,5275.9224,9059.754,13359.563,20095.93
562,562,5324.017,9142.342,13481.347,20279.121
563,563,5372.562,9225.702,13604.271,20464.03
564,564,5421.5615,9309.844,13728.347,20650.666
565,565,5471.0195,9394.772,13853.583,20839.053
566,566,5520.9404,9480.496,13979.991,21029.201
567,567,5571.329,9567.022,14107.584,21221.129
568,568,5622.189,9654.358,14236.37,21414.854
569,569,5673.525,9742.513,14366.362,21610.393
570,570,5725.342,9831.491,14497.571,21807.762
571,571,5777.6436,9921.304,14630.008,22006.979
572,572,5830.4346,10011.956,14763.685,22208.06
573,573,5883.72,10103.457,14898.613,22411.023
574,574,5937.5044,10195.815,15034.805,22615.889
575,575,5991.7925,10289.037,15172.271,22822.67
576,576,6046.5884,10383.133,15311.023,23031.387
577,577,6101.897,10478.108,15451.075,23242.059
578,578,6157.7236,10573.974,15592.438,23454.701
579,579,6214.073,10670.735,15735.125,23669.334
580,580,6270.9497,10768.403,15879.146,23885.977
581,581,6328.359,10866.986,16024.517,24104.648
582,582,6386.3057,10966.491,16171.248,24325.365
583,583,6444.7944,11066.928,16319.353,24548.15
584,584,6503.831,11168.305,16468.844,24773.02
585,585,6563.4204,11270.631,16619.732,24999.994
586,586,6623.5674,11373.914,16772.035,25229.094
587,587,6684.2773,11478.165,16925.764,25460.338
588,588,6745.5557,11583.392,17080.932,25693.746
589,589,6807.4077,11689.603,17237.553,25929.338
590,590,6869.8384,11796.809,17395.639,26167.137
591,591,6932.854,11905.018,17555.203,26407.162
592,592,6996.459,12014.24,17716.264,26649.434
593,593,7060.6597,12124.484,17878.83,26893.973
594,594,7125.4614,12235.761,18042.92,27140.803
595,595,7190.8696,12348.079,18208.545,27389.941
596,596,7256.89,12461.449,18375.72,27641.414
597,597,7323.529,12575.88,18544.46,27895.238
598,598,7390.791,12691.383,18714.781,28151.44
599,599,7458.683,12807.966,18886.695,28410.041
600,600,7527.2104,12925.641,19060.22,28671.06
601,601,7596.38,13044.417,19235.367,28934.525
602,602,7666.1963,13164.305,19412.156,29200.455
603,603,7736.666,13285.315,19590.598,29468.875
604,604,7807.796,13407.458,19770.71,29739.807
605,605,7879.592,13530.745,19952.51,30013.275
606,606,7952.059,13655.186,20136.012,30289.305
607,607,8025.205,13780.791,20321.23,30567.916
608,608,8099.036,13907.572,20508.182,30849.137
609,609,8173.558,14035.541,20696.885,31132.99
610,610,8248.777,14164.707,20887.354,31419.5
611,611,8324.701,14295.082,21079.605,31708.693
612,612,8401.335,14426.678,21273.656,32000.592
613,613,8478.6875,14559.505,21469.525,32295.225
614,614,8556.763,14693.576,21667.227,32592.613
615,615,8635.569,14828.901,21866.78,32892.79
616,616,8715.114,14965.494,22068.2,33195.77
617,617,8795.403,15103.366,22271.506,33501.59
618,618,8876.443,15242.527,22476.715,33810.273
619,619,8958.243,15382.992,22683.844,34121.848
620,620,9040.808,15524.772,22892.914,34436.336
621,621,9124.1455,15667.879,23103.94,34753.766
622,622,9208.264,15812.325,23316.941,35074.17
623,623,9293.169,15958.124,23531.936,35397.574
624,624,9378.869,16105.287,23748.943,35724.008
625,625,9465.371,16253.828,23967.982,36053.492
626,626,9552.684,16403.76,24189.072,36386.062
627,627,9640.813,16555.094,24412.232,36721.75
628,628,9729.768,16707.846,24637.48,37060.574
629,629,9819.555,16862.027,24864.838,37402.574
630,630,9910.183,17017.652,25094.322,37747.773
631,631,10001.658,17174.734,25325.957,38096.203
632,632,10093.99,17333.285,25559.758,38447.9
633,633,10187.188,17493.322,25795.748,38802.883
634,634,10281.257,17654.857,26033.947,39161.19
635,635,10376.206,17817.902,26274.377,39522.85
636,636,10472.045,17982.477,26517.057,39887.9
637,637,10568.78,18148.59,26762.008,40256.363
638,638,10666.422,18316.258,27009.254,40628.28
639,639,10764.977,18485.496,27258.812,41003.676
640,640,10864.454,18656.318,27510.707,41382.586
641,641,10964.863,18828.738,27764.96,41765.043
642,642,11066.212,19002.773,28021.594,42151.08
643,643,11168.51,19178.438,28280.629,42540.73
644,644,11271.766,19355.746,28542.09,42934.027
645,645,11375.987,19534.715,28805.998,43331.008
646,646,11481.185,19715.36,29072.377,43731.703
647,647,11587.366,19897.693,29341.248,44136.15
648,648,11694.543,20081.736,29612.637,44544.383
649,649,11802.723,20267.5,29886.566,44956.438
650,650,11911.914,20455.004,30163.06,45372.348
651,651,12022.129,20644.262,30442.143,45792.152
652,652,12133.375,20835.293,30723.836,46215.887
653,653,12245.662,21028.111,31008.168,46643.59
654,654,12359,21222.734,31295.16,47075.293
655,655,12473.399,21419.18,31584.84,47511.04
656,656,12588.87,21617.465,31877.23,47950.867
657,657,12705.422,21817.605,32172.36,48394.81
658,658,12823.063,22019.62,32470.25,48842.906
659,659,12941.808,22223.523,32770.93,49295.2
660,660,13061.662,22429.338,33074.426,49751.727
661,661,13182.64,22637.078,33380.758,50212.527
662,662,13304.749,22846.764,33689.96,50677.64
663,663,13428.002,23058.412,34002.06,51147.105
664,664,13552.408,23272.041,34317.08,51620.97
665,665,13677.979,23487.67,34635.047,52099.27
666,666,13804.726,23705.316,34955.99,52582.043
667,667,13932.658,23925.002,35279.938,53069.34
668,668,14061.789,24146.744,35606.918,53561.195
669,669,14192.128,24370.56,35936.96,54057.656
670,670,14323.688,24596.473,36270.094,54558.76
671,671,14456.479,24824.5,36606.344,55064.562
672,672,14590.512,25054.662,36945.74,55575.098
673,673,14725.801,25286.977,37288.312,56090.41
674,674,14862.355,25521.469,37634.098,56610.547
675,675,15000.189,25758.154,37983.113,57135.55
676,676,15139.313,25997.055,38335.4,57665.473
677,677,15279.738,26238.193,38690.984,58200.35
678,678,15421.479,26481.588,39049.895,58740.242
679,679,15564.547,26727.262,39412.168,59285.184
680,680,15708.953,26975.236,39777.83,59835.227
681,681,15854.711,27225.53,40146.914,60390.418
682,682,16001.834,27478.168,40519.457,60950.81
683,683,16150.334,27733.17,40895.484,61516.44
684,684,16300.225,27990.56,41275.03,62087.37
685,685,16451.518,28250.36,41658.133,62663.645
686,686,16604.227,28512.59,42044.82,63245.316
687,687,16758.365,28777.275,42435.13,63832.43
688,688,16913.947,29044.44,42829.09,64425.04
689,689,17070.986,29314.104,43226.74,65023.195
690,690,17229.494,29586.293,43628.11,65626.95
691,691,17389.486,29861.03,44033.234,66236.36
692,692,17550.977,30138.338,44442.156,66851.48
693,693,17713.979,30418.242,44854.906,67472.34
694,694,17878.506,30700.768,45271.52,68099.03
695,695,18044.574,30985.936,45692.03,68731.58
696,696,18212.195,31273.775,46116.48,69370.05
697,697,18381.387,31564.309,46544.902,70014.49
698,698,18552.162,31857.56,46977.332,70664.98
699,699,18724.535,32153.559,47413.812,71321.55
700,700,18898.523,32452.328,47854.38,71984.26
701,701,19074.139,32753.895,48299.07,72653.18
702,702,19251.398,33058.28,48747.92,73328.36
703,703,19430.318,33365.52,49200.977,74009.86
704,704,19610.912,33675.633,49658.273,74697.74
705,705,19793.197,33988.652,50119.85,75392.06
706,706,19977.188,34304.598,50585.75,76092.88
707,707,20162.9,34623.504,51056.008,76800.266
708,708,20350.352,34945.395,51530.668,77514.266
709,709,20539.559,35270.297,52009.773,78234.95
710,710,20730.537,35598.242,52493.36,78962.38
711,711,20923.303,35929.258,52981.477,79696.625
712,712,21117.871,36263.37,53474.164,80437.734
713,713,21314.264,36600.61,53971.46,81185.79
714,714,21512.492,36941.008,54473.41,81940.84
715,715,21712.578,37284.594,54980.062,82702.97
716,716,21914.537,37631.395,55491.457,83472.23
717,717,22118.385,37981.44,56007.637,84248.68
718,718,22324.143,38334.766,56528.652,85032.41
719,719,22531.826,38691.395,57054.543,85823.47
720,720,22741.453,39051.363,57585.355,86621.94
721,721,22953.043,39414.703,58121.137,87427.88
722,722,23166.613,39781.445,58661.934,88241.37
723,723,23382.184,40151.617,59207.793,89062.47
724,724,23599.77,40525.258,59758.766,89891.26
725,725,23819.395,40902.395,60314.89,90727.805
726,726,24041.074,41283.06,60876.227,91572.19
727,727,24264.83,41667.29,61442.812,92424.47
728,728,24490.68,42055.117,62014.703,93284.73
729,729,24718.645,42446.574,62591.95,94153.04
730,730,24948.742,42841.695,63174.598,95029.48
731,731,25180.994,43240.516,63762.703,95914.125
732,732,25415.42,43643.07,64356.31,96807.055
733,733,25652.041,44049.395,64955.477,97708.336
734,734,25890.877,44459.52,65560.25,98618.06
735,735,26131.95,44873.484,66170.69,99536.3
736,736,26375.277,45291.324,66786.836,100463.13
737,737,26620.883,45713.08,67408.75,101398.64
738,738,26868.787,46138.777,68036.49,102342.91
739,739,27119.014,46568.46,68670.11,103296.02
740,740,27371.58,47002.168,69309.65,104258.05
741,741,27626.514,47439.934,69955.19,105229.08
742,742,27883.832,47881.8,70606.76,106209.2
743,743,28143.559,48327.8,71264.44,107198.5
744,744,28405.719,48777.977,71928.266,108197.06
745,745,28670.332,49232.367,72598.31,109204.97
746,746,28937.422,49691.01,73274.63,110222.31
747,747,29207.012,50153.945,73957.28,111249.18
748,748,29479.125,50621.22,74646.32,112285.66
749,749,29753.785,51092.863,75341.81,113331.84
750,750,30031.018,51568.92,76043.81,114387.81
751,751,30310.846,52049.438,76752.38,115453.67
752,752,30593.293,52534.453,77467.59,116529.51
753,753,30878.383,53024.008,78189.49,117615.41
754,754,31166.143,53518.145,78918.15,118711.48
755,755,31456.596,54016.906,79653.625,119817.82
756,756,31749.768,54520.34,80395.99,120934.51
757,757,32045.684,55028.484,81145.305,122061.65
758,758,32344.371,55541.387,81901.63,123199.34
759,759,32645.854,56059.086,82665.04,124347.69
760,760,32950.156,56581.637,83435.586,125506.78
761,761,33257.312,57109.08,84213.36,126676.73
762,762,33567.34,57641.453,84998.41,127857.63
763,763,33880.27,58178.816,85790.8,129049.57
764,764,34196.133,58721.207,86590.61,130252.68
765,765,34514.95,59268.676,87397.914,131467.05
766,766,34836.75,59821.27,88212.77,132692.78
767,767,35161.562,60379.035,89035.26,133930
768,768,35489.418,60942.023,89865.44,135178.8
769,769,35820.34,61510.28,90703.4,136439.28
770,770,36154.363,62083.86,91549.195,137711.56
771,771,36491.51,62662.805,92402.914,138995.75
772,772,36831.812,63247.17,93264.625,140291.97
773,773,37175.305,63837.008,94134.4,141600.31
774,774,37522.008,64432.367,95012.32,142920.9
775,775,37871.96,65033.297,95898.45,144253.86
776,776,38225.188,65639.85,96792.88,145599.3
777,777,38581.72,66252.086,97695.69,146957.33
778,778,38941.59,66870.055,98606.945,148328.08
779,779,39304.83,67493.805,99526.73,149711.66
780,780,39671.47,68123.39,100455.13,151108.17
781,781,40041.54,68758.875,101392.21,152517.77
782,782,40415.074,69400.305,102338.07,153940.56
783,783,40792.11,70047.74,103292.78,155376.67
784,784,41172.668,70701.24,104256.43,156826.23
785,785,41556.793,71360.85,105229.1,158289.36
786,786,41944.516,72026.64,106210.88,159766.19
787,787,42335.863,72698.664,107201.84,161256.83
788,788,42730.875,73376.98,108202.09,162761.42
789,789,43129.586,74061.63,109211.7,164280.11
790,790,43532.03,74752.71,110230.75,165813.02
791,791,43938.242,75450.25,111259.34,167360.27
792,792,44348.254,76154.32,112297.57,168922
793,793,44762.105,76864.98,113345.52,170498.36
794,794,45179.83,77582.29,114403.27,172089.47
795,795,45601.465,78306.32,115470.92,173695.47
796,796,46027.047,79037.125,116548.57,175316.5
797,797,46456.613,79774.766,117636.3,176952.72
798,798,46890.2,80519.32,118734.23,178604.25
799,799,47327.848,81270.84,119842.42,180271.23
800,800,47769.59,82029.4,120960.99,181953.83
801,801,48215.47,82795.055,122090.04,183652.17
802,802,48665.52,83567.875,123229.65,185366.42
803,803,49119.785,84347.94,124379.93,187096.7
804,804,49578.305,85135.3,125540.98,188843.2
805,805,50041.113,85930.03,126712.89,190606.03
806,806,50508.254,86732.2,127895.77,192385.38
807,807,50979.77,87541.88,129089.73,194181.38
808,808,51455.7,88359.14,130294.87,195994.17
809,809,51936.082,89184.05,131511.28,197823.95
810,810,52420.96,90016.68,132739.1,199670.86
811,811,52910.383,90857.11,133978.38,201535.05
812,812,53404.383,91705.4,135229.28,203416.69
813,813,53903.008,92561.63,136491.89,205315.95
814,814,54406.3,93425.88,137766.31,207232.98
815,815,54914.305,94298.22,139052.67,209167.97
816,816,55427.066,95178.73,140351.06,211121.08
817,817,55944.625,96067.48,141661.62,213092.45
818,818,56467.03,96964.54,142984.44,215082.28
819,819,56994.324,97870.01,144319.64,217090.75
820,820,57526.555,98783.945,145667.34,219118
821,821,58063.77,99706.445,147027.67,221164.25
822,822,58606.01,100637.58,148400.72,223229.64
823,823,59153.33,101577.42,149786.62,225314.38
824,824,59705.77,102526.07,151185.5,227418.61
825,825,60263.383,103483.59,152597.47,229542.55
826,826,60826.215,104450.09,154022.67,231686.38
827,827,61394.316,105425.63,155461.2,233850.27
828,828,61967.74,106410.3,156913.2,236034.42
829,829,62546.523,107404.18,158378.78,238239.02
830,830,63130.73,108407.37,159858.1,240464.23
831,831,63720.402,109419.95,161351.25,242710.3
832,832,64315.598,110442.01,162858.39,244977.39
833,833,64916.363,111473.64,164379.64,247265.69
834,834,65522.75,112514.92,165915.12,249575.42
835,835,66134.82,113565.95,167464.98,251906.78
836,836,66752.61,114626.83,169029.34,254259.95
837,837,67376.19,115697.63,170608.36,256635.16
838,838,68005.61,116778.45,172202.14,259032.6
839,839,68640.914,117869.4,173810.86,261452.47
840,840,69282.17,118970.55,175434.62,263895
841,841,69929.43,120082.02,177073.6,266360.4
842,842,70582.74,121203.88,178727.9,268848.88
843,843,71242.17,122336.25,180397.7,271360.66
844,844,71907.78,123479.22,182083.14,273895.94
845,845,72579.62,124632.89,183784.34,276454.94
846,846,73257.74,125797.36,185501.47,279037.9
847,847,73942.21,126972.73,187234.67,281645.06
848,848,74633.09,128159.1,188984.11,284276.62
849,849,75330.445,129356.58,190749.9,286932.8
850,850,76034.32,130565.27,192532.25,289613.88
851,851,76744.78,131785.27,194331.27,292320
852,852,77461.9,133016.69,196147.12,295051.5
853,853,78185.73,134259.64,197979.98,297808.56
854,854,78916.33,135514.22,199830.02,300591.4
855,855,79653.77,136780.55,201697.34,303400.3
856,856,80398.12,138058.73,203582.16,306235.53
857,857,81149.43,139348.88,205484.62,309097.28
858,858,81907.78,140651.11,207404.89,311985.8
859,859,82673.23,141965.52,209343.12,314901.38
860,860,83445.836,143292.23,211299.52,317844.25
861,861,84225.68,144631.38,213274.22,320814.66
862,862,85012.82,145983.05,215267.4,323812.88
863,863,85807.336,147347.38,217279.25,326839.2
864,864,86609.29,148724.48,219309.92,329893.78
865,865,87418.74,150114.47,221359.61,332977
866,866,88235.77,151517.47,223428.48,336089.1
867,867,89060.46,152933.61,225516.73,339230.28
868,868,89892.86,154363,227624.52,342400.9
869,869,90733.055,155805.77,229752.03,345601.2
870,870,91581.12,157262.05,231899.47,348831.44
871,871,92437.11,158731.95,234067.02,352091.94
872,872,93301.125,160215.62,236254.84,355382.94
873,873,94173.23,161713.19,238463.14,358704.75
874,874,95053.484,163224.77,240692.12,362057.66
875,875,95941.99,164750.48,242941.97,365441.97
876,876,96838.81,166290.5,245212.88,368857.94
877,877,97744.02,167844.92,247505.05,372305.88
878,878,98657.71,169413.9,249818.66,375786.12
879,879,99579.95,170997.56,252153.94,379298.94
880,880,100510.83,172596.06,254511.08,382844.62
881,881,101450.42,174209.5,256890.28,386423.5
882,882,102398.8,175838.06,259291.77,390035.9
883,883,103356.07,177481.86,261715.72,393682.1
884,884,104322.29,179141.05,264162.38,397362.44
885,885,105297.56,180815.77,266631.9,401077.22
886,886,106281.95,182506.17,269124.6,404826.78
887,887,107275.57,184212.39,271640.6,408611.44
888,888,108278.48,185934.58,274180.16,412431.53
889,889,109290.79,187672.89,276743.47,416287.38
890,890,110312.56,189427.48,279330.78,420179.3
891,891,111343.91,191198.48,281942.34,424107.7
892,892,112384.91,192986.08,284578.3,428072.84
893,893,113435.65,194790.4,287239,432075.1
894,894,114496.23,196611.61,289924.56,436114.84
895,895,115566.73,198449.88,292635.28,440192.38
896,896,116647.26,200305.34,295371.34,444308.1
897,897,117737.91,202178.19,298133.06,448462.34
898,898,118838.76,204068.56,300920.6,452655.47
899,899,119949.91,205976.62,303734.25,456887.88
900,900,121071.47,207902.55,306574.22,461159.88
901,901,122203.53,209846.5,309440.8,465471.88
902,902,123346.18,211808.66,312334.22,469824.22
903,903,124499.53,213789.19,315254.7,474217.3
904,904,125663.68,215788.25,318202.53,478651.56
905,905,126838.73,217806.02,321177.94,483127.28
906,906,128024.77,219842.69,324181.22,487644.9
907,907,129221.92,221898.4,327212.6,492204.84
908,908,130430.27,223973.38,330272.38,496807.44
909,909,131649.94,226067.78,333360.78,501453.12
910,910,132881.02,228181.78,336478.1,506142.3
911,911,134123.62,230315.56,339624.6,510875.38
912,912,135377.86,232469.33,342800.53,515652.78
913,913,136643.84,234643.25,346006.22,520474.88
914,914,137921.67,236837.53,349241.9,525342.1
915,915,139211.47,239052.34,352507.9,530254.94
916,916,140513.33,241287.9,355804.44,535213.7
917,917,141827.39,243544.38,359131.88,540218.94
918,918,143153.73,245821.97,362490.44,545271
919,919,144492.52,248120.89,365880.44,550370.4
920,920,145843.81,250441.33,369302.16,555517.44
921,921,147207.77,252783.5,372755.9,560712.75
922,922,148584.48,255147.58,376242.03,565956.6
923,923,149974.1,257533.8,379760.75,571249.6
924,924,151376.7,259942.36,383312.4,576592.2
925,925,152792.45,262373.47,386897.34,581984.75
926,926,154221.45,264827.3,390515.8,587427.75
927,927,155663.83,267304.16,394168.16,592921.75
928,928,157119.7,269804.16,397854.7,598467.2
929,929,158589.2,272327.56,401575.72,604064.5
930,930,160072.47,274874.62,405331.6,609714.25
931,931,161569.61,277445.5,409122.66,615416.8
932,932,163080.77,280040.44,412949.16,621172.8
933,933,164606.08,282659.7,416811.5,626982.7
934,934,166145.67,285303.44,420710,632847
935,935,167699.66,287971.94,424645,638766.1
936,936,169268.2,290665.44,428616.84,644740.7
937,937,170851.44,293384.12,432625.84,650771.2
938,938,172449.48,296128.28,436672.38,656858.1
939,939,174062.48,298898.12,440756.8,663002.06
940,940,175690.6,301693.9,444879.47,669203.5
941,941,177333.94,304515.84,449040.7,675463
942,942,178992.67,307364.2,453240.9,681781.06
943,943,180666.94,310239.2,457480.4,688158.3
944,944,182356.86,313141.12,461759.62,694595.25
945,945,184062.61,316070.22,466078.88,701092.44
946,946,185784.33,319026.75,470438.56,707650.44
947,947,187522.17,322010.94,474839.06,714269.8
948,948,189276.27,325023.06,479280.75,720951.2
949,949,191046.8,328063.38,483764.03,727695.06
950,950,192833.89,331132.16,488289.28,734502.1
951,951,194637.72,334229.66,492856.88,741372.9
952,952,196458.42,337356.2,497467.25,748307.94
953,953,198296.19,340511.94,502120.78,755307.94
954,954,200151.14,343697.25,506817.84,762373.44
955,955,202023.47,346912.38,511558.9,769505.1
956,956,203913.31,350157.62,516344.34,776703.5
957,957,205820.86,353433.22,521174.56,783969.3
958,958,207746.25,356739.5,526050,791303.1
959,959,209689.67,360076.72,530971.06,798705.6
960,960,211651.28,363445.2,535938.25,806177.4
961,961,213631.25,366845.16,540951.9,813719.06
962,962,215629.77,370276.97,546012.44,821331.4
963,963,217646.98,373740.94,551120.44,829014.94
964,964,219683.1,377237.3,556276.2,836770.44
965,965,221738.25,380766.4,561480.2,844598.5
966,966,223812.66,384328.53,566732.94,852499.9
967,967,225906.47,387924,572034.9,860475.2
968,968,228019.89,391553.16,577386.44,868525.2
969,969,230153.1,395216.25,582788.06,876650.5
970,970,232306.27,398913.66,588240.25,884851.94
971,971,234479.58,402645.7,593743.5,893130.1
972,972,236673.25,406412.62,599298.25,901485.75
973,973,238887.47,410214.84,604905,909919.7
974,974,241122.39,414052.62,610564.25,918432.5
975,975,243378.25,417926.38,616276.5,927025
976,976,245655.22,421836.34,622042.2,935698
977,977,247953.52,425782.94,627861.9,944452.1
978,978,250273.31,429766.47,633736,953288.25
979,979,252614.83,433787.3,639665.1,962207.06
980,980,254978.27,437845.78,645649.75,971209.3
981,981,257363.83,441942.22,651690.44,980295.94
982,982,259771.72,446077.03,657787.6,989467.56
983,983,262202.16,450250.53,663941.9,998725
984,984,264655.3,454463.12,670153.8,1008069.2
985,985,267131.47,458715.12,676423.8,1017500.8
986,986,269630.8,463006.94,682752.56,1027020.7
987,987,272153.53,467338.94,689140.56,1036629.7
988,988,274699.88,471711.47,695588.3,1046328.7
989,989,277270.03,476124.94,702096.44,1056118.5
990,990,279864.28,480579.75,708665.5,1065999.9
991,991,282482.78,485076.22,715296.06,1075973.8
992,992,285125.8,489614.8,721988.6,1086041
993,993,287793.6,494195.88,728743.94,1096202.5
994,994,290486.34,498819.8,735562.44,1106459.1
995,995,293204.28,503487.06,742444.75,1116811.8
996,996,295947.7,508197.97,749391.5,1127261.4
997,997,298716.75,512953,756403.3,1137808.8
998,998,301511.75,517752.53,763480.7,1148454.9
999,999,304332.9,522597,770624.4,1159200.6
1000,1000,307180.47,527486.8,777834.94,1170047
1001,1001,310054.7,532422.4,785112.94,1180994.9
1002,1002,312955.84,537404.2,792459.1,1192045.2
1003,1003,315884.12,542432.6,799874.06,1203199
1004,1004,318839.8,547508.1,807358.44,1214457.2
1005,1005,321823.2,552631.1,814912.8,1225820.9
1006,1006,324834.47,557802.06,822538,1237290.9
1007,1007,327873.97,563021.44,830234.5,1248868.2
1008,1008,330941.9,568289.7,838003.06,1260554
1009,1009,334038.56,573607.2,845844.3,1272349.1
1010,1010,337164.2,578974.5,853759,1284254.6
1011,1011,340319.1,584392.06,861747.75,1296271.6
1012,1012,343503.53,589860.4,869811.3,1308401.1
1013,1013,346717.78,595379.8,877950.3,1320644.1
1014,1014,349962.12,600950.94,886165.56,1333001.8
1015,1015,353236.8,606574.25,894457.7,1345475.1
1016,1016,356542.2,612250.2,902827.44,1358065.1
1017,1017,359878.47,617979.25,911275.56,1370773.1
1018,1018,363246,623761.94,919802.75,1383600
1019,1019,366645.06,629598.75,928409.75,1396546.9
1020,1020,370075.94,635490.2,937097.3,1409615.1
1021,1021,373538.94,641436.8,945866.2,1422805.6
1022,1022,377034.34,647439.06,954717.2,1436119.5
1023,1023,380562.47,653497.5,963651,1449558.1
1024,1024,384123.62,659612.7,972668.5,1463122.5
1025,1025,387718.1,665785.1,981770.4,1476813.9
1026,1026,391346.25,672015.3,990957.44,1490633.5
1027,1027,395008.34,678303.8,1000230.6,1504582.4
1028,1028,398704.72,684651.25,1009590.4,1518661.9
1029,1029,402435.72,691058,1019037.9,1532873.1
1030,1030,406201.62,697524.8,1028573.9,1547217.4
1031,1031,410002.78,704052.1,1038199.1,1561696
1032,1032,413839.53,710640.5,1047914.4,1576310.1
1033,1033,417712.2,717290.6,1057720.6,1591061
1034,1034,421621.1,724002.94,1067618.8,1605950
1035,1035,425566.6,730778.1,1077609.4,1620978.4
1036,1036,429549.03,737616.75,1087693.6,1636147.5
1037,1037,433568.75,744519.4,1097872.2,1651458.5
1038,1038,437626.12,751486.56,1108146.2,1666912.9
1039,1039,441721.44,758519,1118516.2,1682512
1040,1040,445855.1,765617.3,1128983.5,1698257.1
1041,1041,450027.47,772782.06,1139548.6,1714149.5
1042,1042,454238.88,780013.8,1150212.6,1730190.8
1043,1043,458489.72,787313.3,1160976.5,1746382.1
1044,1044,462780.34,794681.1,1171841.1,1762725.1
1045,1045,467111.16,802117.94,1182807.5,1779221.1
1046,1046,471482.47,809624.4,1193876.5,1795871.5
1047,1047,475894.75,817201,1205049.1,1812677.8
1048,1048,480348.28,824848.6,1216326.2,1829641.2
1049,1049,484843.53,832567.8,1227709,1846763.6
1050,1050,489380.88,840359.25,1239198.4,1864046.2
1051,1051,493960.7,848223.7,1250795.2,1881490.6
1052,1052,498583.34,856161.7,1262500.6,1899098.4
1053,1053,503249.3,864174,1274315.6,1916871
1054,1054,507958.94,872261.3,1286241.2,1934809.9
1055,1055,512712.66,880424.3,1298278.5,1952916.8
1056,1056,517510.84,888663.75,1310428.4,1971193
1057,1057,522353.97,896980.3,1322692,1989640.5
1058,1058,527242.44,905374.75,1335070.5,2008260.6
1059,1059,532176.7,913847.75,1347564.9,2027055
1060,1060,537157.06,922400.06,1360176.1,2046025.4
1061,1061,542184.1,931032.44,1372905.5,2065173.2
1062,1062,547258.25,939745.6,1385754,2084500.4
1063,1063,552379.8,948540.3,1398722.8,2104008.5
1064,1064,557549.4,957417.44,1411812.9,2123699.2
1065,1065,562767.3,966377.56,1425025.6,2143574.2
1066,1066,568034.06,975421.6,1438362,2163635.2
1067,1067,573350.1,984550.3,1451823.2,2183884.2
1068,1068,578716,993764.5,1465410.5,2204322.8
1069,1069,584132.06,1003064.9,1479125,2224952.5
1070,1070,589598.8,1012452.4,1492967.8,2245775.2
1071,1071,595116.75,1021927.8,1506940.2,2266793
1072,1072,600686.4,1031491.8,1521043.4,2288007.5
1073,1073,606308.1,1041145.4,1535278.6,2309420.8
1074,1074,611982.44,1050889.2,1549647.1,2331034.2
1075,1075,617709.94,1060724.5,1564150.1,2352850.2
1076,1076,623491,1070651.8,1578788.9,2374870.2
1077,1077,629326.25,1080671.9,1593564.6,2397096.5
1078,1078,635216.06,1090785.8,1608478.6,2419530.8
1079,1079,641161.06,1100994.4,1623532.4,2442175.2
1080,1080,647161.6,1111298.6,1638727,2465031.5
1081,1081,653218.44,1121699.2,1654063.9,2488101.8
1082,1082,659331.94,1132197.2,1669544.2,2511388
1083,1083,665502.6,1142793.6,1685169.6,2534892
1084,1084,671731.1,1153489,1700941.2,2558616.2
1085,1085,678017.94,1164284.6,1716860.5,2582562.5
1086,1086,684363.56,1175181.2,1732928.8,2606733
1087,1087,690768.56,1186180,1749147.4,2631129.8
1088,1088,697233.56,1197281.6,1765517.9,2655755
1089,1089,703759.1,1208487.1,1782041.6,2680610.5
1090,1090,710345.7,1219797.5,1798720.1,2705698.8
1091,1091,716993.94,1231213.9,1815554.6,2731022
1092,1092,723704.44,1242737,1832546.8,2756582
1093,1093,730477.75,1254368.1,1849698,2782381.5
1094,1094,737314.44,1266108,1867009.8,2808422.5
1095,1095,744215.2,1277957.9,1884483.6,2834707.2
1096,1096,751180.5,1289918.6,1902121,2861238
1097,1097,758211,1301991.2,1919923.5,2888017.2
1098,1098,765307.3,1314177,1937892.6,2915047
1099,1099,772470.06,1326476.9,1956030,2942329.8
1100,1100,779699.9,1338891.8,1974337.1,2969868
1101,1101,786997.4,1351422.9,1992815.6,2997664
1102,1102,794363.2,1364071.4,2011467.1,3025720.2
1103,1103,801797.9,1376838.2,2030293.1,3054039.2
1104,1104,809302.25,1389724.6,2049295.5,3082623.2
1105,1105,816876.8,1402731.6,2068475.6,3111474.8
1106,1106,824522.3,1415860.4,2087835.4,3140596.2
1107,1107,832239.4,1429112,2107376.2,3169990.5
1108,1108,840028.7,1442487.8,2127100.2,3199659.8
1109,1109,847890.94,1455988.6,2147008.8,3229607
1110,1110,855826.75,1469615.9,2167103.8,3259834.5
1111,1111,863836.8,1483370.8,2187386.8,3290344.8
1112,1112,871921.94,1497254.4,2207859.5,3321140.8
1113,1113,880082.7,1511268,2228524,3352225
1114,1114,888319.9,1525412.8,2249382,3383600.5
1115,1115,896634.1,1539690,2270435.2,3415269.2
1116,1116,905026.25,1554100.8,2291685.5,3447234.8
1117,1117,913496.94,1568646.5,2313134.8,3479499.5
