ID,UniqueBitFlag
37370,18286
37371,18287
37372,18288
37373,18289
37374,18290
37375,18291
37376,18292
37377,18293
37378,18294
37379,18295
37380,18296
37381,18297
37382,18298
37383,18299
37384,18300
37385,18301
37386,18302
37387,18303
37388,18304
37389,18305
37390,18306
37391,18307
37392,18308
37393,18309
37394,18310
37395,18311
37396,18312
37397,18313
37398,18314
37399,18315
37400,18316
37401,18317
37402,18318
37403,18319
37404,18320
37405,18321
37406,18322
37407,18323
37408,18324
37409,18325
37410,18326
37411,18327
37412,18328
37413,18329
37416,18330
37417,18330
37418,18331
37420,18331
37421,18332
37422,18333
37423,18334
37424,18335
37425,18336
37426,2970
37427,18338
37428,18339
37429,18340
37430,18341
37431,18342
37432,18343
37433,18344
37434,18344
37435,18345
37439,3323
37440,3320
37441,3317
37442,3322
37443,3317
37444,3542
37445,3543
37446,11754
37447,23615
37448,24894
37449,18347
37450,18348
37451,18349
37452,18350
37453,18351
37454,18352
37455,18353
37456,18354
37457,18488
37458,18355
37459,18470
37460,18356
37461,18357
37462,18358
37463,18359
37464,18360
37465,18361
37466,18937
37467,18364
37468,18365
37469,18366
37470,18367
37471,18371
37472,18370
37473,18372
37474,18373
37475,18374
37476,18376
37477,18647
37478,18377
37479,18471
37480,18472
37481,18473
37482,18475
37485,18337
37486,18379
37492,18381
37493,18383
37494,24895
37495,18385
37496,18386
37497,18387
37507,18392
37508,18393
37509,18394
37510,18395
37511,17172
37516,18397
37517,18398
37518,18399
37519,18400
37523,18401
37524,18401
37525,18402
37526,18403
37527,18412
37528,18404
37529,18405
37530,18406
37531,18407
37532,18408
37536,18409
37537,18411
37538,18413
37539,18414
37542,18415
37544,18416
37545,18417
37546,18418
37556,18646
37563,18479
37564,16783
37565,18420
37566,18421
37567,18492
37568,17680
37569,16783
37570,17686
37571,17688
37572,17689
37573,17687
37574,17684
37575,17685
37584,17823
37585,18448
37587,16787
37589,17825
37590,17826
37591,17828
37592,17827
37593,17829
37594,17830
37595,17828
37596,18426
37598,18427
37599,18428
37600,18429
37601,18430
37602,18431
37603,18432
37604,18433
37605,18434
37606,18435
37607,18436
37608,18437
37609,18438
37610,18439
37611,18440
37612,18441
37613,18442
37614,18734
37622,18447
37623,18446
37624,18444
37625,18445
37626,18443
37627,18449
37628,18450
37629,18453
37630,18454
37631,18455
37632,18456
37633,18457
37634,18458
37635,18459
37636,18460
37637,18461
37638,18462
37639,18463
37640,18464
37643,18192
37644,17571
37645,17571
37646,18466
37647,18467
37648,18476
37649,18477
37650,18478
37652,18302
37653,18483
37654,18484
37656,18485
37657,18487
37658,18489
37659,18490
37660,18491
37666,24778
37667,17256
37669,17256
37670,18467
37671,18493
37672,18494
37673,18495
37674,18497
37675,18496
37676,18498
37677,18499
37678,18500
37681,18510
37682,18511
37683,18512
37684,18513
37687,18514
37688,18515
37689,24896
37690,18517
37691,18518
37697,18519
37713,18522
37726,18523
37727,18524
37728,18525
37729,18532
37730,18527
37733,18530
37736,18526
37749,18535
37750,18536
37751,18537
37752,18538
37753,18539
37754,18540
37756,18541
37757,18541
37758,18541
37762,18541
37763,18541
37764,18541
37765,18541
37766,18541
37767,18541
37768,18541
37769,18541
37770,18541
37771,18541
37772,18541
37773,18556
37774,18557
37775,18558
37776,18559
37777,18560
37778,18561
37779,18565
37780,18566
37781,18567
37782,18568
37783,18569
37784,18570
37785,18571
37786,18572
37787,18573
37788,18575
37789,18576
37790,18577
37791,18578
37792,18579
37793,18580
37794,18581
37795,18582
37796,18583
37797,18584
37798,18585
37799,18586
37800,18587
37801,18695
37802,18588
37803,18589
37804,18590
37805,18591
37806,18593
37807,18594
37808,18595
37809,18596
37810,18597
37811,18598
37813,18556
37814,18557
37815,18558
37816,18559
37817,18560
37818,18561
37819,18600
37820,18601
37821,18602
37822,18603
37823,18604
37824,18605
37825,18606
37826,18607
37827,18635
37828,18608
37829,18609
37830,18610
37831,18611
37832,18612
37833,18613
37834,18614
37835,18615
37836,18616
37837,18617
37838,20767
37839,18619
37840,18619
37841,18620
37842,18621
37843,18622
37844,18623
37845,18624
37846,18625
37847,18626
37848,18627
37849,18628
37850,18630
37851,18629
37852,18631
37853,18632
37854,18633
37855,18634
37856,18636
37857,18637
37858,18638
37859,18639
37860,18640
37861,18641
37862,18642
37863,18643
37864,37003
37865,18652
37866,18654
37867,18657
37869,25584
37881,18659
37882,18660
37883,18661
37884,18663
37885,18662
37886,18664
37887,18665
37888,18666
37889,18667
37890,18668
37891,18675
37892,18674
37908,18676
37909,18658
37910,18677
37911,18678
37914,18679
37916,18680
37917,18681
37918,18682
37919,18683
37920,18696
37921,18697
37924,18698
37925,18699
37926,18700
37927,20298
37928,25578
37929,18702
37930,18705
37931,18706
37932,18707
37933,17278
37934,18708
37935,18709
37936,18710
37937,18712
37938,18716
37939,18714
37940,18675
37941,18717
37942,18718
37943,18719
37944,18722
37945,18723
37946,18721
37947,18720
37948,18558
37949,18558
37953,18724
37954,18725
37956,18728
37957,18729
37958,18730
37959,18736
37960,18731
37961,18965
37962,18735
37963,18737
37964,18738
37965,18744
37966,18740
37967,18741
37968,18742
37969,18743
37970,19110
37971,18746
37972,18747
37973,18750
37974,18748
37975,18749
37976,18751
37977,18752
37978,18753
37979,18754
37980,18755
37981,18756
37982,18757
37983,18758
37984,18759
37985,18760
37986,18761
37987,18762
37988,18763
37989,18764
37990,18765
37991,18766
37992,18598
37993,18631
37994,18662
37995,18683
37996,18723
37997,18754
38000,18767
38001,18768
38003,18770
38004,18771
38005,18772
38006,18773
38007,18774
38008,17308
38009,18716
38010,18714
38011,18746
38012,18775
38014,18776
38015,18777
38016,18778
38017,18779
38019,18780
38020,18740
38021,18741
38022,18781
38026,18782
38027,18783
38028,18784
38029,18785
38030,18786
38031,18787
38032,18788
38033,18789
38034,18790
38035,18792
38036,18813
38037,18793
38038,18798
38039,19861
38040,18801
38041,18799
38042,18803
38043,18804
38044,18805
38045,18806
38046,18809
38047,18811
38051,18816
38052,18812
38053,18815
38054,18817
38055,18818
38056,18819
38057,18821
38058,18823
38059,18825
38060,18827
38061,18828
38062,18829
38063,18845
38064,18846
38065,18847
38066,18848
38067,18849
38068,18644
38069,18835
38070,18835
38071,18836
38072,18836
38073,18837
38074,18837
38075,18838
38076,18838
38077,18839
38078,18839
38079,18840
38080,18840
38081,18842
38082,18842
38083,18843
38084,18843
38085,18844
38086,18844
38087,19008
38088,19009
38089,19010
38090,19011
38091,19012
38092,19013
38093,19014
38094,19015
38095,19016
38096,19017
38097,19018
38098,19019
38099,19020
38100,19021
38101,19022
38102,19023
38103,18850
38104,18851
38105,18852
38106,18853
38107,18854
38108,18855
38142,18856
38143,18857
38144,18858
38145,18859
38146,18860
38147,18861
38148,18862
38175,18863
38188,18863
38203,18866
38204,19251
38205,19250
38206,18868
38207,18869
38208,19851
38209,18871
38210,18872
38211,18873
38212,18874
38213,18875
38214,18876
38215,19173
38216,18878
38217,18879
38218,18881
38219,18880
38220,18882
38221,18884
38222,18885
38223,18886
38224,18887
38225,18888
38227,18889
38228,18889
38229,20341
38230,18890
38231,18891
38232,18896
38233,18897
38234,18898
38235,18901
38236,18900
38237,18903
38238,18904
38239,18905
38240,18906
38241,18907
38242,18907
38243,18908
38244,18909
38246,18910
38250,18913
38251,18914
38252,18917
38253,18919
38254,18920
38255,18921
38256,18922
38257,18923
38258,18924
38259,18925
38260,18926
38261,18932
38262,18927
38263,18928
38264,18929
38265,18930
38266,18931
38267,18935
38268,18933
38269,18936
38270,18938
38271,18943
38272,18944
38273,18945
38274,18946
38275,18939
38276,18940
38277,18941
38278,18942
38279,18947
38280,18948
38281,18949
38282,18950
38283,18951
38284,18952
38285,18953
38286,18954
38287,18955
38288,18956
38290,18957
38291,18958
38293,18959
38294,18960
38296,18961
38297,18962
38299,18963
38300,18963
38304,18967
38305,18968
38306,18969
38307,18970
38308,18972
38309,18973
38310,18974
38311,18975
38312,18976
38313,18977
38314,18978
38315,18965
38316,18979
38317,18984
38318,18980
38319,18985
38320,18986
38321,18987
38322,18862
38323,18862
38324,18988
38325,18989
38326,18990
38327,18991
38328,18992
38329,18985
38330,18989
38331,20481
38332,18995
38333,18994
38334,18997
38335,18998
38336,18999
38337,19002
38338,19001
38339,19000
38340,19003
38341,19005
38342,19004
38343,19006
38344,18969
38345,19007
38346,19007
38347,19145
38348,18843
38351,19024
38352,19025
38353,19026
38354,19024
38355,19028
38356,18965
38357,19029
38358,19031
38359,19030
38360,19032
38361,19033
38362,19034
38363,19035
38364,19036
38365,19037
38366,19038
38367,19039
38368,19040
38369,19043
38370,19041
38371,19042
38372,19044
38373,19045
38374,19077
38375,19053
38376,19072
38377,19048
38380,19055
38381,19056
38382,19057
38383,19179
38384,19059
38385,19060
38386,19061
38387,19062
38388,19063
38389,19064
38390,19065
38391,19066
38392,19067
38393,19068
38394,19069
38395,19069
38396,19070
38397,19070
38398,19071
38399,19073
38400,19074
38401,18965
38402,19075
38403,19076
38404,19075
38405,19078
38407,19079
38408,19082
38409,19083
38410,19084
38411,19085
38412,19086
38413,19087
38414,19088
38415,19089
38416,19090
38417,19091
38418,19092
38419,19127
38420,19094
38421,19089
38422,19095
38423,19096
38424,19097
38425,19098
38426,19099
38427,19100
38428,19101
38429,19102
38430,19103
38431,19104
38432,18890
38433,18743
38434,19105
38435,18667
38436,18668
38437,19112
38438,19111
38439,19114
38440,19115
38441,19116
38442,19117
38443,19118
38444,18708
38445,18709
38446,18768
38449,19119
38450,19120
38451,19121
38452,19122
38453,19126
38454,19130
38455,19131
38456,19132
38457,19133
38458,19135
38459,19136
38460,19137
38461,19138
38462,19140
38463,19141
38464,19142
38465,19143
38466,19144
38468,19146
38469,19149
38470,19150
38471,19151
38472,19152
38473,19153
38474,19154
38475,19155
38476,20746
38477,19156
38478,19157
38479,19158
38480,19159
38481,19160
38482,19161
38483,19162
38484,19163
38485,19164
38486,19165
38487,19166
38488,19167
38489,19168
38490,19169
38491,19170
38492,19171
38493,19172
38494,19174
38495,19175
38496,19866
38497,19176
38498,19178
38499,19180
38500,19181
38501,19262
38502,19183
38503,20747
38504,19182
38505,19184
38506,19185
38507,19186
38508,19187
38509,19188
38510,19189
38511,19190
38512,19191
38513,19192
38514,19193
38515,19194
38516,19195
38517,19196
38518,19278
38519,19197
38520,19198
38521,19199
38522,19200
38523,19201
38524,19202
38525,19203
38526,19204
38527,19205
38528,19206
38529,19219
38530,19220
38531,19221
38532,19222
38533,19223
38534,19245
38535,19224
38536,19225
38537,19226
38538,19227
38539,19228
38540,19229
38541,19230
38542,19231
38543,19232
38544,19234
38545,19233
38546,19235
38547,19237
38548,19236
38549,19238
38550,19239
38551,19240
38552,19241
38553,19242
38554,19243
38555,19244
38556,19301
38557,19246
38558,19248
38559,19249
38560,19126
38561,19135
38562,19090
38563,19252
38564,19253
38565,19091
38566,20342
38567,18919
38568,18923
38569,18697
38570,18920
38571,18921
38572,18922
38573,18924
38574,18925
38575,18926
38576,19255
38577,19257
38578,19259
38579,19260
38580,19261
38581,19257
38582,19264
38583,19265
38584,19266
38585,19267
38586,19268
38587,19269
38588,19270
38589,19271
38590,19276
38591,19852
38592,19273
38593,19274
38594,19275
38595,19277
38596,19279
38597,20656
38598,19281
38599,19282
38600,20655
38601,19283
38602,19284
38603,19286
38604,19285
38605,19287
38606,19288
38607,19289
38608,19290
38609,19291
38610,19292
38611,19153
38612,18976
38613,18980
38614,19078
38615,19084
38616,19002
38617,19004
38618,19086
38619,19302
38620,19303
38624,19094
38625,19306
38626,19309
38627,19310
38628,19311
38629,19312
38630,19313
38631,19314
38632,19315
38634,19316
38635,19317
38636,19318
38637,19320
38638,19321
38639,19322
38640,19323
38641,19332
38642,19324
38643,19325
38644,19326
38645,19327
38646,19328
38647,19329
38648,19330
38649,19331
38651,19334
38652,19333
38653,19334
38654,19335
38655,19336
38656,19338
38657,19337
38658,19339
38659,19334
38660,19340
38661,19341
38662,19342
38663,19346
38664,19343
38665,19344
38666,19345
38667,19347
38668,19348
38669,19349
38670,19350
38671,19352
38672,19351
38673,19353
38674,19354
38675,22735
38676,19356
38677,19357
38678,19358
38679,19359
38680,19360
38681,19361
38682,19362
38683,19363
38684,22834
38685,19364
38686,19365
38687,19367
38688,19368
38689,19369
38690,19370
38691,19371
38692,19372
38693,19373
38694,19374
38695,19375
38696,19376
38697,19377
38699,19416
38700,19378
38701,19379
38702,19380
38703,19382
38704,19383
38705,19384
38706,19385
38707,19386
38708,19388
38709,19389
38710,19390
38711,19391
38712,19392
38713,19390
38714,19393
38715,19396
38716,19397
38717,19398
38718,19399
38719,19400
38720,19401
38721,19402
38723,19404
38724,19405
38725,19406
38726,19407
38727,19408
38728,19409
38729,19410
38730,19417
38731,19418
38732,19419
38733,19420
38734,19421
38735,19422
38736,19423
38737,19428
38738,20748
38739,19424
38740,19425
38741,19427
38742,19429
38743,19431
38744,19430
38745,19432
38746,19433
38747,19434
38748,19435
38749,19436
38750,19437
38751,19438
38752,19439
38753,19441
38754,19442
38755,19443
38756,19444
38757,19445
38758,19446
38759,19447
38760,19448
38761,19449
38762,19450
38763,19452
38764,19453
38765,19454
38766,19455
38767,19456
38771,19457
38772,19458
38773,19459
38774,19460
38775,19461
38776,19462
38777,19463
38778,19464
38779,19465
38780,19466
38781,19467
38782,19468
38783,19469
38784,19470
38785,19471
38786,19472
38787,19474
38788,19473
38789,19475
38790,19477
38791,19478
38792,19479
38793,19480
38794,19481
38795,19482
38796,19483
38797,19484
38798,19485
38799,19486
38800,19487
38801,19488
38802,19489
38803,19490
38804,19491
38805,19492
38806,19493
38807,19494
38808,19495
38809,19496
38810,19497
38811,19498
38812,19499
38813,19500
38814,19501
38815,19502
38816,19503
38817,19504
38818,19505
38819,19506
38820,19507
38821,19508
38822,19509
38823,19510
38824,19142
38825,19511
38827,19288
38833,19512
38834,19513
38835,19514
38836,19515
38837,19516
38838,19517
38839,19530
38840,19527
38841,19531
38842,19533
38843,19539
38844,20086
38845,4635
38846,19540
38847,19541
38848,19542
38849,19547
38850,19543
38851,19548
38855,19385
38856,19549
38857,19550
38859,19552
38861,19559
38862,19555
38863,19556
38864,19590
38865,19560
38866,19560
38867,19562
38868,19563
38869,19563
38870,19564
38871,19564
38872,19565
38873,19868
38874,19569
38875,19568
38876,19570
38877,19570
38878,19571
38879,19572
38880,19573
38881,19574
38882,19575
38883,19576
38884,19577
38885,19580
38886,19581
38887,19582
38888,19583
38889,19584
38890,28286
38891,19587
38892,28287
38893,19558
38894,19588
38895,19589
38896,28288
38900,19591
38901,19592
38902,19593
38903,19594
38904,19595
38905,19596
38906,19597
38907,19598
38908,19600
38909,19599
38910,19601
38911,19602
38912,19603
38913,19604
38914,26776
38915,20473
38916,19606
38918,19608
38920,19610
38921,19610
38922,19616
38927,19619
38929,20645
38931,11458
38932,19622
38933,20495
38934,19728
38935,14403
38936,13798
38937,19860
38938,19629
38939,19630
38940,19631
38942,19632
38943,19633
38944,19634
38945,19635
38946,19636
38947,19637
38948,19638
38949,19639
38950,19640
38951,19641
38952,19642
38953,19643
38954,19644
38955,19645
38956,19646
38957,19647
38958,19648
38959,19649
38960,19650
38961,19651
38962,19652
38963,19653
38964,19654
38965,19655
38966,19656
38967,19657
38968,19658
38969,19659
38970,19660
38971,19661
38973,19662
38974,19663
38975,19664
38976,19666
38977,19667
38978,19668
38979,19669
38980,19670
38981,19671
38982,19672
38983,19665
38984,19673
38985,19674
38986,19675
38987,19676
38988,19677
38989,19691
38990,19681
38991,19682
38992,19685
38993,19683
38994,19686
38995,19695
38996,19694
38998,19696
38999,19697
39000,19699
39001,19701
39002,19702
39003,19703
39004,19704
39005,19705
39006,19706
39008,19707
39009,19708
39010,19709
39011,19710
39015,19711
39016,19735
39017,20443
39018,17184
39019,19720
39020,19718
39021,19742
39022,19723
39023,19729
39024,19730
39025,19733
39026,19754
39027,19734
39028,19737
39029,19736
39030,19738
39031,19739
39032,19740
39033,19741
39034,19743
39035,19744
39036,19745
39037,19746
39038,19747
39040,19748
39041,19750
39042,19749
39043,19753
39044,19755
39045,19756
39046,19757
39047,19759
39048,19760
39049,19761
39050,19762
39051,19763
39052,19765
39053,19766
39054,19767
39055,19768
39056,19769
39057,20352
39058,18963
39059,19770
39060,19771
39061,19772
39062,19773
39063,19774
39064,19775
39065,19776
39066,19777
39067,19778
39068,19779
39069,19780
39070,19781
39071,19782
39072,19783
39073,19784
39074,19785
39075,19786
39076,19787
39077,19788
39079,19789
39080,19790
39081,19791
39082,19793
39083,19794
39084,19795
39085,19796
39086,19797
39087,19798
39088,19799
39089,19800
39091,19834
39092,19812
39093,19801
39094,19802
39095,19804
39096,19805
39097,24954
39098,19807
39099,19808
39100,19809
39101,19810
39102,19811
39103,19813
39104,19814
39105,19815
39106,19816
39107,19819
39108,19817
39109,19818
39110,19820
39111,19821
39112,19822
39113,19823
39114,19824
39115,19825
39116,19826
39117,19828
39118,19829
39119,19830
39120,19832
39121,19833
39122,19835
39123,19838
39124,19839
39125,19840
39126,19841
39127,13549
39128,19842
39129,19843
39130,19844
39131,19330
39132,19845
39133,19848
39134,19849
39135,19850
39136,19853
39138,19854
39139,19855
39140,19856
39141,19857
39142,19858
39146,19859
39147,19862
39148,19863
39149,19325
39150,19864
39151,19865
39152,19867
39153,19566
39154,19869
39155,19870
39156,19871
39157,19873
39158,19909
39159,19875
39160,19876
39161,19877
39162,19878
39163,19879
39164,19880
39165,19881
39166,19882
39167,19883
39168,19884
39169,19885
39170,19886
39171,19887
39172,19888
39173,19889
39174,19890
39175,19891
39176,19892
39177,19893
39178,19894
39179,19895
39180,4123
39181,4123
39182,4164
39183,19896
39184,19897
39185,19898
39186,19899
39187,19900
39188,4164
39189,4164
39190,19902
39191,19903
39192,19905
39193,18541
39194,19906
39195,19891
39196,4021
39197,4016
39198,4019
39199,4018
39200,19908
39201,5079
39202,5079
39203,5923
39204,5922
39205,19911
39206,6375
39207,6397
39208,6730
39209,6405
39210,6645
39212,6405
39213,19912
39214,19914
39215,19912
39216,19915
39217,19918
39219,18541
39221,18541
39222,18541
39223,18541
39225,18541
39226,18541
39227,18541
39228,18541
39229,18541
39230,18541
39231,18541
39232,18541
39233,19920
39234,19921
39235,19922
39236,19793
39241,19767
39242,19768
39243,19769
39245,19778
39246,19779
39247,19923
39248,18541
39249,18541
39250,18541
39251,18541
39252,18541
39253,18541
39254,18541
39255,18541
39256,18541
39257,18541
39258,18541
39259,18541
39260,18541
39261,19759
39262,19924
39263,18377
39264,18377
39265,19925
39266,19926
39267,19927
39268,19929
39269,19928
39270,19930
39271,19944
39272,19931
39273,19945
39274,19932
39276,19933
39277,19934
39278,19935
39279,19936
39281,19697
39282,19946
39284,19142
39285,19947
39286,19937
39287,19938
39288,19939
39289,19940
39290,20165
39291,19941
39292,19964
39294,19965
39296,19942
39298,19943
39299,19948
39303,19949
39304,19950
39305,19951
39306,19952
39307,19953
39308,19954
39309,19955
39310,19956
39311,19957
39312,19958
39313,19962
39315,19966
39316,19967
39317,19968
39318,19969
39319,19970
39320,19971
39321,19972
39322,19973
39323,19974
39324,19975
39325,19976
39326,19977
39327,19978
39328,19979
39329,19980
39330,19981
39331,19982
39332,19983
39333,19984
39334,19985
39335,19986
39336,19987
39337,19988
39338,19989
39339,19990
39340,19991
39341,19992
39342,19993
39343,19994
39344,19995
39345,19996
39346,19997
39347,19998
39348,19999
39349,20037
39350,20038
39351,20039
39352,19975
39353,20000
39354,20001
39355,20002
39356,20003
39357,20004
39358,20005
39359,20006
39360,20007
39361,20008
39362,20009
39363,20010
39364,20011
39365,20012
39366,20013
39367,20014
39368,20015
39369,20016
39370,20017
39371,20018
39372,20019
39373,20020
39374,20021
39375,20022
39376,20023
39377,20024
39378,20025
39379,20026
39380,20027
39381,20028
39382,20030
39383,20031
39384,20032
39385,20033
39386,20034
39387,20036
39388,20040
39389,20041
39390,20042
39391,20043
39392,20044
39393,20045
39394,19141
39395,20766
39396,19141
39397,20046
39398,3007
39399,20047
39400,20048
39401,20052
39404,20052
39405,20053
39406,20416
39407,20055
39408,20056
39409,20057
39410,20058
39411,20059
39412,20060
39413,20419
39414,20061
39415,20062
39416,20063
39417,20064
39419,20065
39420,20066
39422,20067
39423,20068
39424,20069
39425,20070
39426,20071
39427,24819
39428,20074
39429,20084
39430,20077
39431,20078
39432,20081
39433,20082
39434,20085
39435,20087
39436,20088
39437,20090
39438,20089
39439,20091
39440,20092
39441,20103
39442,20107
39443,20097
39444,20098
39445,20105
39446,20099
39447,20095
39448,20101
39449,20096
39450,20100
39451,20094
39452,20102
39453,20104
39454,20106
39455,20093
39456,20108
39460,20109
39461,20111
39462,21861
39463,20113
39464,20114
39465,20115
39466,20116
39467,20117
39468,20118
39469,20120
39470,20119
39471,20121
39472,20122
39473,20123
39474,20125
39475,20124
39476,20126
39477,20127
39478,20128
39479,20129
39480,20130
39481,20131
39482,20132
39483,20133
39484,20134
39485,20135
39487,20136
39488,20137
39489,20138
39490,20139
39491,20140
39492,20141
39493,20142
39494,20143
39495,20144
39496,20145
39497,20146
39498,20148
39499,20150
39500,20152
39501,20151
39502,20154
39503,20153
39504,20155
39505,20156
39506,20157
39507,20161
39508,20158
39509,20163
39510,20164
39511,20166
39512,20167
39513,20168
39514,20169
39515,20938
39516,20938
39517,20171
39518,20939
39519,20175
39520,20172
39522,20173
39524,20174
39525,19805
39526,20176
39529,20177
39530,20178
39531,20179
39532,20180
39533,20181
39534,20182
39535,20183
39536,20184
39537,20185
39538,20186
39539,20187
39540,20188
39541,20189
39542,20190
39543,20199
39544,20198
39545,20197
39546,20196
39547,20195
39548,20194
39549,20193
39550,20192
39551,20191
39552,20200
39553,20201
39554,20202
39555,20203
39556,20204
39557,20205
39558,20206
39559,20207
39560,20208
39561,20209
39564,20210
39565,20211
39566,20218
39567,20163
39568,20164
39569,20166
39570,20167
39571,20168
39572,20219
39573,20169
39574,20176
39575,20220
39576,20221
39577,20223
39578,20224
39579,20316
39580,20225
39581,20175
39582,20177
39586,20180
39588,20244
39589,20226
39590,20227
39591,20228
39592,20229
39593,20233
39594,20230
39595,20231
39596,20232
39597,20234
39601,20235
39602,20240
39604,20235
39605,20237
39606,23824
39607,20238
39608,20273
39609,20274
39610,20278
39611,20275
39612,20276
39613,20277
39614,20300
39615,20279
39616,20280
39617,20281
39618,20246
39619,20247
39620,20248
39621,20249
39622,20250
39623,20251
39624,20252
39625,20253
39626,20254
39627,20255
39628,20256
39629,20257
39630,20258
39631,20259
39632,20260
39633,20261
39634,20262
39635,20263
39636,20264
39637,20265
39638,20266
39639,20267
39640,20268
39641,20269
39642,20270
39643,20271
39644,20272
39645,19996
39646,20282
39647,20284
39648,20288
39649,20290
39651,20292
39652,20296
39654,20295
39655,20310
39656,20297
39657,20301
39658,20303
39659,20305
39661,20307
39663,20309
39665,20314
39666,20313
39667,20315
39668,20324
39670,20322
39671,20326
39674,20310
39675,20313
39676,20314
39680,20327
39681,20331
39682,20332
39683,20333
39684,20334
39685,20335
39686,20336
39687,20337
39688,20338
39689,20339
39690,20339
39691,20340
39692,20340
39693,26775
39694,20338
39695,20343
39696,20341
39697,20344
39698,20355
39699,20348
39702,20354
39709,20359
39710,20360
39711,20361
39712,20362
39713,20420
39714,20363
39715,20364
39716,20365
39717,20366
39718,20367
39719,20368
39720,20370
39721,20371
39722,20372
39723,20421
39724,20422
39725,20423
39726,20373
39727,20424
39728,20425
39729,20374
39730,20375
39731,20376
39732,20377
39733,20378
39734,20379
39735,20380
39736,20381
39737,20382
39738,20383
39739,20384
39740,20385
39741,23663
39742,20386
39745,20387
39746,20389
39747,20391
39748,20426
39749,20427
39750,20428
39751,20429
39752,20430
39753,20431
39754,20393
39755,20397
39756,20398
39757,20403
39758,20399
39759,20400
39760,20401
39761,20402
39762,20406
39763,20523
39764,20405
39765,20409
39766,20407
39767,20408
39768,20410
39769,20411
39770,20412
39771,20413
39772,20414
39773,20415
39774,20417
39775,20418
39776,20436
39777,20435
39778,20433
39779,20472
39780,20438
39781,20441
39782,20442
39783,20444
39784,20446
39785,20452
39786,20456
39787,20459
39788,20460
39789,20461
39790,20462
39791,20463
39792,20465
39793,20466
39794,20467
39795,20468
39796,20469
39797,20470
39798,20471
39799,20486
39800,20475
39801,20476
39802,20477
39803,20478
39804,20479
39805,20482
39806,20483
39807,20484
39808,20489
39809,20496
39810,20490
39811,20487
39812,20488
39813,20491
39814,20492
39815,20493
39816,21674
39817,20494
39818,21675
39819,20497
39820,20498
39821,20499
39822,20500
39823,20501
39824,20502
39825,20503
39826,20505
39827,20504
39828,20506
39829,20507
39830,20508
39832,20511
39833,20665
39837,20512
39838,20513
39839,20514
39840,20515
39841,20517
39842,20516
39843,20518
39844,20519
39845,20520
39846,20521
39847,20522
39848,20524
39849,20525
39850,20526
39851,20527
39852,20528
39853,20529
39854,20532
39855,20530
39856,20533
39857,20534
39858,20535
39859,20536
39860,20538
39861,20539
39862,20540
39863,20542
39864,20380
39865,20541
39866,20543
39867,20544
39869,20545
39870,20546
39871,20547
39872,20548
39873,20549
39874,20552
39875,20554
39876,20555
39877,20556
39878,20557
39879,20558
39880,20559
39881,20560
39882,20561
39883,20562
39884,20566
39885,20563
39886,20564
39887,20565
39888,20567
39889,20569
39890,20568
39891,20571
39892,20570
39893,20572
39894,20574
39895,20573
39896,20575
39897,20576
39898,20577
39899,20578
39900,20579
39901,20580
39902,20581
39903,20582
39904,20583
39905,20584
39906,20585
39907,20586
39908,20587
39909,20588
39910,20589
39911,20590
39912,20591
39913,20592
39914,20593
39915,20594
39916,20595
39917,20596
39918,20597
39919,20598
39920,20599
39921,20600
39922,20601
39923,20602
39924,20603
39925,20604
39926,20605
39927,20606
39928,20607
39929,20608
39930,20609
39931,20610
39932,20611
39933,20612
39934,20613
39935,20614
39936,20615
39937,20616
39938,20617
39939,20618
39940,20619
39941,20620
39942,20621
39943,20622
39944,20623
39945,20624
39946,20625
39947,20626
39948,20627
39949,20628
39950,20629
39951,20630
39952,20631
39953,20632
39954,23294
39955,20634
39956,20635
39957,20636
39958,20637
39959,20634
39960,20635
39961,20633
39962,20638
39963,20639
39964,20646
39965,20647
39966,20648
39967,20649
39968,21410
39969,20651
39970,20657
39971,20658
39972,20659
39973,20660
39974,20661
39975,20662
39976,20663
39977,20664
39978,14890
39979,20666
39980,20667
39981,20668
39982,20669
39983,20670
39984,20671
39985,21004
39986,20672
39987,20679
39988,20674
39989,26777
39990,20676
39991,20677
39992,20680
39993,26778
39994,24214
39995,20682
39996,20683
39997,20650
39998,20684
39999,20685
40000,20686
40001,20687
40002,20688
40003,20689
40004,20690
40005,20691
40006,20692
40007,20693
40008,20694
40009,20695
40010,20696
40011,20697
40012,20698
40013,20699
40014,20700
40015,20701
40016,20702
40017,20703
40018,20704
40019,20705
40020,20706
40021,20707
40022,20708
40023,20709
40024,20710
40025,20711
40026,20712
40027,20713
40028,20714
40029,20715
40030,20716
40031,20717
40032,20718
40033,20719
40034,20720
40035,20721
40036,20722
40037,20723
40038,20724
40039,20725
40040,20726
40041,20727
40042,20728
40043,20729
40044,20734
40045,20735
40046,20736
40047,20738
40048,20741
40049,20742
40050,20743
40051,20744
40052,20745
40056,20613
40057,20614
40058,20615
40059,20616
40060,20617
40061,20618
40062,23295
40063,20620
40064,23296
40065,23297
40066,20749
40067,20750
40068,20751
40069,20752
40070,20753
40071,20754
40072,20755
40073,20756
40074,20757
40075,20758
40076,20759
40077,20760
40078,20762
40079,20761
40080,20763
40081,20764
40082,20765
40083,20768
40084,20769
40085,20770
40086,20771
40087,20772
40088,20773
40089,20774
40090,20775
40091,20776
40093,20777
40094,20778
40095,20779
40096,20780
40097,20781
40098,20783
40099,20784
40100,20785
40101,20786
40102,20787
40103,20789
40104,20790
