ID,ItemLevel,Armor,Weapon
1057,1057,1945172.5,4862930
1058,1058,1946249.6,4865625
1059,1059,1947327.2,4868320
1060,1060,1948405.5,4871015
1061,1061,1949484.4,4873710
1062,1062,1950563.9,4876410
1063,1063,1951643.9,4879110
1064,1064,1952724.5,4881810
1065,1065,1953805.8,4884515
1066,1066,1954887.6,4887220
1067,1067,1955970.1,4889925
1068,1068,1957053.1,4892635
1069,1069,1958136.8,4895340
1070,1070,1959221,4898055
1071,1071,1960305.9,4900765
1072,1072,1961391.4,4903480
1073,1073,1962477.4,4906195
1074,1074,1963564,4908910
1075,1075,1964651.2,4911630
1076,1076,1965739.1,4914350
1077,1077,1966827.6,4917070
1078,1078,1967916.6,4919790
1079,1079,1969006.4,4922515
1080,1080,1970096.6,4925240
1081,1081,1971187.5,4927970
1082,1082,1972278.9,4930695
1083,1083,1973371,4933430
1084,1084,1974463.8,4936160
1085,1085,1975557,4938890
1086,1086,1976650.9,4941625
1087,1087,1977745.4,4944365
1088,1088,1978840.5,4947100
1089,1089,1979936.2,4949840
1090,1090,1981032.5,4952580
1091,1091,1982129.5,4955325
1092,1092,1983227,4958065
1093,1093,1984325.1,4960815
1094,1094,1985423.9,4963560
1095,1095,1986523.2,4966310
1096,1096,1987623.1,4969060
1097,1097,1988723.8,4971810
1098,1098,1989825,4974560
1099,1099,1990926.8,4977315
1100,1100,1992029.1,4980075
1101,1101,1993132.1,4982830
1102,1102,1994235.8,4985590
1103,1103,1995340,4988350
1104,1104,1996444.9,4991110
1105,1105,1997550.4,4993875
1106,1106,1998656.4,4996640
1107,1107,1999763.1,4999410
1108,1108,2000870.4,5002175
1109,1109,2001978.2,5004945
1110,1110,2003086.8,5007715
1111,1111,2004196,5010490
1112,1112,2005305.8,5013265
1113,1113,2006416,5016040
1114,1114,2007527,5018820
1115,1115,2008638.6,5021595
1116,1116,2009750.9,5024375
1117,1117,2010863.6,5027160
1118,1118,2011977.1,5029945
1119,1119,2013091.1,5032730
1120,1120,2014205.9,5035515
1121,1121,2015321.1,5038305
1122,1122,2016437,5041095
1123,1123,2017553.6,5043885
1124,1124,2018670.8,5046675
1125,1125,2019788.5,5049470
1126,1126,2020906.9,5052265
1127,1127,2022025.9,5055065
1128,1128,2023145.5,5057865
1129,1129,2024265.8,5060665
1130,1130,2025386.6,5063465
1131,1131,2026508.1,5066270
1132,1132,2027630.2,5069075
1133,1133,2028753,5071880
1134,1134,2029876.2,5074690
1135,1135,2031000.2,5077500
1136,1136,2032124.9,5080310
1137,1137,2033250.1,5083125
1138,1138,2034375.9,5085940
1139,1139,2035502.4,5088755
1140,1140,2036629.5,5091575
1141,1141,2037757.1,5094395
1142,1142,2038885.5,5097215
1143,1143,2040014.5,5100035
1144,1144,2041144,5102860
1145,1145,2042274.2,5105685
1146,1146,2043405.1,5108515
1147,1147,2044536.5,5111340
1148,1148,2045668.6,5114170
1149,1149,2046801.4,5117005
1150,1150,2047934.8,5119835
1151,1151,2049068.6,5122670
1152,1152,2050203.2,5125510
1153,1153,2051338.5,5128345
1154,1154,2052474.4,5131185
1155,1155,2053610.9,5134025
1156,1156,2054748,5136870
1157,1157,2055885.6,5139715
1158,1158,2057024,5142560
1159,1159,2058163,5145410
1160,1160,2059302.8,5148255
1161,1161,2060443,5151105
1162,1162,2061583.9,5153960
1163,1163,2062725.4,5156815
1164,1164,2063867.5,5159670
1165,1165,2065010.4,5162525
1166,1166,2066153.8,5165385
1167,1167,2067297.9,5168245
1168,1168,2068442.5,5171105
1169,1169,2069587.9,5173970
1170,1170,2070733.8,5176835
1171,1171,2071880.4,5179700
1172,1172,2073027.6,5182570
1173,1173,2074175.5,5185440
1174,1174,2075324,5188310
1175,1175,2076473.1,5191185
1176,1176,2077622.9,5194055
1177,1177,2078773.2,5196935
1178,1178,2079924.4,5199810
1179,1179,2081076,5202690
1180,1180,2082228.4,5205570
1181,1181,2083381.2,5208455
1182,1182,2084534.9,5211335
1183,1183,2085689.1,5214225
1184,1184,2086844,5217110
1185,1185,2087999.5,5220000
1186,1186,2089155.6,5222890
1187,1187,2090312.5,5225780
1188,1188,2091469.9,5228675
1189,1189,2092628,5231570
1190,1190,2093786.8,5234465
1191,1191,2094946.1,5237365
1192,1192,2096106.1,5240265
1193,1193,2097266.8,5243165
1194,1194,2098428,5246070
1195,1195,2099590,5248975
1196,1196,2100752.5,5251880
1197,1197,2101915.8,5254790
1198,1198,2103079.5,5257700
1199,1199,2104244,5260610
1200,1200,2105409.2,5263525
1201,1201,2106575,5266440
1202,1202,2107741.5,5269355
1203,1203,2108908.5,5272270
1204,1204,2110076.2,5275190
1205,1205,2111244.8,5278110
1206,1206,2112413.8,5281035
1207,1207,2113583.2,5283960
1208,1208,2114753.8,5286885
1209,1209,2115924.8,5289810
1210,1210,2117096.2,5292740
1211,1211,2118268.5,5295670
1212,1212,2119441.5,5298605
1213,1213,2120615,5301540
1214,1214,2121789.2,5304475
1215,1215,2122964,5307410
1216,1216,2124139.5,5310350
1217,1217,2125315.8,5313290
1218,1218,2126492.5,5316230
1219,1219,2127670,5319175
1220,1220,2128848.2,5322120
1221,1221,2130027,5325065
1222,1222,2131206.2,5328015
1223,1223,2132386.5,5330965
1224,1224,2133567.2,5333920
1225,1225,2134748.5,5336870
1226,1226,2135930.5,5339825
1227,1227,2137113.2,5342785
1228,1228,2138296.8,5345740
1229,1229,2139480.8,5348700
1230,1230,2140665.2,5351665
1231,1231,2141850.8,5354625
1232,1232,2143036.5,5357590
1233,1233,2144223.2,5360560
1234,1234,2145410.5,5363525
1235,1235,2146598.5,5366495
1236,1236,2147787,5369470
1237,1237,2148976.2,5372440
1238,1238,2150166.2,5375415
1239,1239,2151356.8,5378390
1240,1240,2152548,5381370
1241,1241,2153740,5384350
1242,1242,2154932.5,5387330
1243,1243,2156125.8,5390315
1244,1244,2157319.5,5393300
1245,1245,2158514.2,5396285
1246,1246,2159709.2,5399275
1247,1247,2160905.2,5402265
1248,1248,2162101.8,5405255
1249,1249,2163299,5408245
1250,1250,2164496.8,5411240
1251,1251,2165695.2,5414240
1252,1252,2166894.5,5417235
1253,1253,2168094.2,5420235
1254,1254,2169294.8,5423235
1255,1255,2170496,5426240
1256,1256,2171697.8,5429245
1257,1257,2172900.2,5432250
1258,1258,2174103.5,5435260
1259,1259,2175307.2,5438270
1260,1260,2176511.8,5441280
1261,1261,2177717,5444290
1262,1262,2178922.8,5447305
1263,1263,2180129.2,5450325
1264,1264,2181336.5,5453340
1265,1265,2182544.2,5456360
1266,1266,2183752.8,5459380
1267,1267,2184962,5462405
1268,1268,2186171.8,5465430
1269,1269,2187382.2,5468455
1270,1270,2188593.5,5471485
1271,1271,2189805.2,5474515
1272,1272,2191018,5477545
1273,1273,2192231,5480580
1274,1274,2193445,5483610
1275,1275,2194659.5,5486650
1276,1276,2195874.8,5489685
1277,1277,2197090.5,5492725
1278,1278,2198307.2,5495770
1279,1279,2199524.5,5498810
1280,1280,2200742.2,5501855
1281,1281,2201961,5504900
1282,1282,2203180.2,5507950
1283,1283,2204400,5511000
1284,1284,2205620.8,5514050
1285,1285,2206842,5517105
1286,1286,2208064,5520160
1287,1287,2209286.5,5523215
1288,1288,2210509.8,5526275
1289,1289,2211733.8,5529335
1290,1290,2212958.5,5532395
1291,1291,2214183.8,5535460
1292,1292,2215410,5538525
1293,1293,2216636.5,5541590
1294,1294,2217864,5544660
1295,1295,2219092,5547730
1296,1296,2220320.8,5550800
1297,1297,2221550.2,5553875
1298,1298,2222780.2,5556950
1299,1299,2224011,5560030
1300,1300,2225242.5,5563105
